entite;freq;verdict1;Vectict 2
SRE;1;FP;FP
Suis;1;FP;FVP
suisse;1;FP;FVP
sûmes;1;FP;FVP
sur-le-champ;1;FP;FP
TA;1;FP;FP
Tan;1;FP;FP
tâtons;1;FP;FP
terre;1;FP;FP
"TES

";1;FP;FP
"tES

EE";1;FP;FP
tiennes;1;FP;FVP
Tiens;1;FP;FP
TIRER;1;FP;FP
titis;1;FP;FVP
Tologototignan;1;FP;FP
vages;1;FP;FP
Vendredi;1;FP;FP
Vénus;1;FP;FVP
victoria;1;FP;FVP
Viçva-;1;FP;FP
vieille Fe;1;FP;FP
califourchon;2;FP;FVP
Champenoise;2;FP;FVP
Eu;2;FP;FP
F;2;FP;FP
Î;2;FP;FP
kss!.;2;FP;FP
Parisien;2;FP;FVP
Parisiens;2;FP;FVP
Porcelaines;2;FP;FVP
Saint-Théophile;2;FP;FVP
TE;2;FP;FP
A;3;FP;FP
Allons;3;FP;FVP
Ê;3;FP;FP
ER;3;FP;FP
Frinc;3;FP;FVP
I;3;FP;FP
là-bas;3;FP;FVP
Muguets;3;FP;FVP
Providence;3;FP;FVP
Rosellen;3;FP;FP
tournai;3;FP;FVP
VENDRAS;3;FP;FP
Alsacien;4;FP;FVP
Anastagille;4;FP;FVP
È;4;FP;FP
Serrières;4;FP;FP
Mie Pierrotte;5;FP;FP
Turc;6;FP;FVP
Hacqueville;7;FP;FVP
Mile Pierrotte;7;FP;FP
clocher de Saint-Germain;8;FP;FVP
Bamban;16;FP;FVP
Annou;22;FP;FVP
Boucoyran;23;FP;FVP
Coucou-Blanc;23;FP;FVP
Est;28;FP;FVP
Eyssette;45;FP;FVP
Pierrotte;140;FP;FVP
